publication_date,publication_date,count,full view,limited view,full view accessed,limited view attempted
1800.0,1800.0,6303,6303,,4552,
1801.0,1801.0,5045,5044,1.0,3696,
1802.0,1802.0,4917,4917,,3535,
1803.0,1803.0,5526,5526,,3918,
1804.0,1804.0,6044,6044,,4276,
1805.0,1805.0,5275,5275,,3859,
1806.0,1806.0,5422,5421,1.0,3981,
1807.0,1807.0,5243,5243,,3938,
1808.0,1808.0,6495,6491,4.0,4547,3.0
1809.0,1809.0,5587,5587,,4131,
1810.0,1810.0,5923,5923,,4220,
1811.0,1811.0,6130,6129,1.0,4416,
1812.0,1812.0,5528,5528,,4089,
1813.0,1813.0,5767,5765,2.0,4095,1.0
1814.0,1814.0,6035,6035,,4168,
1815.0,1815.0,6218,6218,,4493,
1816.0,1816.0,6571,6570,1.0,4731,
1817.0,1817.0,7113,7113,,5003,
1818.0,1818.0,7883,7883,,5533,
1819.0,1819.0,9146,9146,,6049,
1820.0,1820.0,10086,10086,,6656,
1821.0,1821.0,9483,9482,1.0,6617,1.0
1822.0,1822.0,10391,10389,2.0,6997,1.0
1823.0,1823.0,10418,10417,1.0,7071,
1824.0,1824.0,10661,10661,,7339,
1825.0,1825.0,12325,12323,2.0,8537,2.0
1826.0,1826.0,11433,11429,4.0,8037,1.0
1827.0,1827.0,11304,11301,3.0,7834,1.0
1828.0,1828.0,12500,12498,2.0,8474,
1829.0,1829.0,13464,13462,2.0,9134,2.0
1830.0,1830.0,14551,14551,,10185,
1831.0,1831.0,11466,11465,1.0,8119,
1832.0,1832.0,12828,12827,1.0,9355,
1833.0,1833.0,13131,13131,,9780,
1834.0,1834.0,13724,13724,,9691,
1835.0,1835.0,14741,14736,5.0,10458,
1836.0,1836.0,14350,14349,1.0,10529,
1837.0,1837.0,14465,14463,2.0,10574,
1838.0,1838.0,14799,14799,,10755,
1839.0,1839.0,15981,15981,,11572,
1840.0,1840.0,15989,15985,4.0,11590,
1841.0,1841.0,15113,15111,2.0,10993,1.0
1842.0,1842.0,15295,15291,4.0,11045,1.0
1843.0,1843.0,16062,16059,3.0,11710,1.0
1844.0,1844.0,18205,18204,1.0,13136,1.0
1845.0,1845.0,18095,18093,2.0,13492,2.0
1846.0,1846.0,19123,19120,3.0,13818,2.0
1847.0,1847.0,18492,18490,2.0,13286,2.0
1848.0,1848.0,18023,18018,5.0,12964,2.0
1849.0,1849.0,18275,18272,3.0,13019,3.0
1850.0,1850.0,19635,19633,2.0,14507,1.0
1851.0,1851.0,20835,20833,2.0,14810,2.0
1852.0,1852.0,21305,21301,4.0,15517,2.0
1853.0,1853.0,23726,23722,4.0,17091,1.0
1854.0,1854.0,23569,23566,3.0,16804,2.0
1855.0,1855.0,23031,23030,1.0,16311,
1856.0,1856.0,24874,24869,5.0,18050,1.0
1857.0,1857.0,24556,24551,5.0,17468,2.0
1858.0,1858.0,23740,23737,3.0,16730,2.0
1859.0,1859.0,26008,26002,6.0,18584,3.0
1860.0,1860.0,27060,27057,3.0,19539,3.0
1861.0,1861.0,24566,24560,6.0,17828,2.0
1862.0,1862.0,23838,23833,5.0,17175,2.0
1863.0,1863.0,24378,24374,4.0,17620,2.0
1864.0,1864.0,27482,27478,4.0,19791,3.0
1865.0,1865.0,27178,27175,3.0,19868,2.0
1866.0,1866.0,29769,29765,4.0,21115,2.0
1867.0,1867.0,27884,27881,3.0,20183,2.0
1868.0,1868.0,29201,29199,2.0,21053,2.0
1869.0,1869.0,34859,34856,3.0,23221,2.0
1870.0,1870.0,27856,27853,3.0,21044,1.0
1871.0,1871.0,27208,27204,4.0,20261,2.0
1872.0,1872.0,31303,31298,5.0,22481,1.0
1873.0,1873.0,30570,30565,5.0,21201,
1874.0,1874.0,32142,32139,3.0,22261,2.0
1875.0,1875.0,32289,32282,7.0,22006,4.0
1876.0,1876.0,34339,34334,5.0,21280,2.0
1877.0,1877.0,33775,33765,10.0,19793,5.0
1878.0,1878.0,34103,34100,3.0,19924,2.0
1879.0,1879.0,37866,37860,6.0,22591,2.0
1880.0,1880.0,38523,38513,10.0,23029,7.0
1881.0,1881.0,38348,38337,11.0,22870,7.0
1882.0,1882.0,40908,40894,14.0,23887,7.0
1883.0,1883.0,42158,42151,7.0,25336,2.0
1884.0,1884.0,44852,44843,9.0,27379,6.0
1885.0,1885.0,43850,43846,4.0,26011,1.0
1886.0,1886.0,45508,45492,16.0,27123,7.0
1887.0,1887.0,47976,47967,9.0,28425,6.0
1888.0,1888.0,49236,49219,17.0,29508,7.0
1889.0,1889.0,52020,52010,10.0,31724,5.0
1890.0,1890.0,52406,52397,9.0,31780,4.0
1891.0,1891.0,52919,52902,17.0,31635,8.0
1892.0,1892.0,56941,56921,20.0,33944,12.0
1893.0,1893.0,58273,58259,14.0,35021,8.0
1894.0,1894.0,58269,58256,13.0,34408,9.0
1895.0,1895.0,61081,61068,13.0,36507,7.0
1896.0,1896.0,63146,63129,17.0,37808,9.0
1897.0,1897.0,63518,63501,17.0,38513,6.0
1898.0,1898.0,66979,66959,20.0,40118,7.0
1899.0,1899.0,83804,83782,22.0,51444,12.0
1900.0,1900.0,81911,81880,31.0,50087,10.0
1901.0,1901.0,75381,75360,21.0,45416,8.0
1902.0,1902.0,80093,80074,19.0,47934,14.0
1903.0,1903.0,80773,80751,22.0,48590,14.0
1904.0,1904.0,84577,84546,31.0,50695,13.0
1905.0,1905.0,85466,85453,13.0,51637,7.0
1906.0,1906.0,88875,88850,25.0,53173,13.0
1907.0,1907.0,91273,91251,22.0,54894,9.0
1908.0,1908.0,96813,96777,36.0,58047,18.0
1909.0,1909.0,89546,89459,87.0,56462,48.0
1910.0,1910.0,90567,90433,134.0,57359,74.0
1911.0,1911.0,91296,91207,89.0,56905,46.0
1912.0,1912.0,96956,96870,86.0,60759,35.0
1913.0,1913.0,96116,96024,92.0,60875,48.0
1914.0,1914.0,94928,94830,98.0,60855,46.0
1915.0,1915.0,81676,81601,75.0,53380,34.0
1916.0,1916.0,82659,82601,58.0,53588,28.0
1917.0,1917.0,80684,80629,55.0,52824,24.0
1918.0,1918.0,77521,77455,66.0,49586,32.0
1919.0,1919.0,84058,83969,89.0,55175,39.0
1920.0,1920.0,89954,89839,115.0,59862,58.0
1921.0,1921.0,83813,83699,114.0,55482,59.0
1922.0,1922.0,92564,92446,118.0,63422,49.0
1923.0,1923.0,50760,9816,40944.0,7174,13032.0
1924.0,1924.0,45690,8791,36899.0,6478,10786.0
1925.0,1925.0,48156,8564,39592.0,6333,11163.0
1926.0,1926.0,49429,8341,41088.0,6086,11375.0
1927.0,1927.0,51879,8850,43029.0,6537,11977.0
1928.0,1928.0,54453,9112,45341.0,6499,12234.0
1929.0,1929.0,59076,11180,47896.0,7649,12681.0
1930.0,1930.0,57089,8914,48175.0,6646,12797.0
1931.0,1931.0,56089,9581,46508.0,6856,11659.0
1932.0,1932.0,50309,7715,42594.0,5690,10575.0
1933.0,1933.0,50649,7810,42839.0,5405,10363.0
1934.0,1934.0,52897,8151,44746.0,5644,10749.0
1935.0,1935.0,59208,8860,50348.0,6127,11214.0
1936.0,1936.0,59554,8000,51554.0,6109,11388.0
1937.0,1937.0,59184,8364,50820.0,6274,11611.0
1938.0,1938.0,57818,9316,48502.0,6841,11619.0
1939.0,1939.0,58792,9703,49089.0,7067,11643.0
1940.0,1940.0,52958,8810,44148.0,6748,10010.0
1941.0,1941.0,49665,9387,40278.0,6994,8848.0
1942.0,1942.0,46329,7985,38344.0,6241,8408.0
1943.0,1943.0,44963,6972,37991.0,5503,8016.0
1944.0,1944.0,44959,7233,37726.0,5646,7803.0
1945.0,1945.0,44886,7312,37574.0,5724,7822.0
1946.0,1946.0,52621,7902,44719.0,6371,9192.0
1947.0,1947.0,58610,10256,48354.0,7449,9977.0
1948.0,1948.0,60796,9738,51058.0,7161,10247.0
1949.0,1949.0,66913,10965,55948.0,8495,11041.0
1950.0,1950.0,65560,9916,55644.0,7806,11286.0
1951.0,1951.0,62838,9611,53227.0,7368,10367.0
1952.0,1952.0,64463,9734,54729.0,7120,10669.0
1953.0,1953.0,66584,9491,57093.0,6982,10911.0
1954.0,1954.0,71881,10394,61487.0,7684,11606.0
1955.0,1955.0,76113,10522,65591.0,8046,12362.0
1956.0,1956.0,80488,10522,69966.0,7926,12390.0
1957.0,1957.0,83023,11454,71569.0,8663,12776.0
1958.0,1958.0,88277,12059,76218.0,8697,13398.0
1959.0,1959.0,96984,12902,84082.0,9957,14516.0
1960.0,1960.0,105123,14681,90442.0,11299,15740.0
1961.0,1961.0,109627,15243,94384.0,11734,16232.0
1962.0,1962.0,125959,17046,108913.0,12274,17931.0
1963.0,1963.0,128698,16362,112336.0,12409,18472.0
1964.0,1964.0,134459,11217,123242.0,7035,19805.0
1965.0,1965.0,144644,10461,134183.0,6454,21582.0
1966.0,1966.0,150906,9896,141010.0,5864,22519.0
1967.0,1967.0,157679,9857,147822.0,5984,24105.0
1968.0,1968.0,170046,10320,159726.0,5963,25640.0
1969.0,1969.0,168528,11184,157344.0,6643,25810.0
1970.0,1970.0,165507,11222,154285.0,6686,25200.0
1971.0,1971.0,159924,11661,148263.0,6474,23611.0
1972.0,1972.0,163052,13525,149527.0,7188,23963.0
1973.0,1973.0,161723,14364,147359.0,8277,22979.0
1974.0,1974.0,162090,15494,146596.0,9022,23112.0
1975.0,1975.0,164088,18313,145775.0,10574,23371.0
1976.0,1976.0,167728,21153,146575.0,12289,24041.0
1977.0,1977.0,168158,22466,145692.0,13268,23285.0
1978.0,1978.0,170488,21146,149342.0,11993,23589.0
1979.0,1979.0,176387,22656,153731.0,12998,24143.0
1980.0,1980.0,175207,22841,152366.0,13417,24507.0
1981.0,1981.0,171319,20623,150696.0,10967,23893.0
1982.0,1982.0,172705,16963,155742.0,9250,24631.0
1983.0,1983.0,180842,18230,162612.0,9705,25470.0
1984.0,1984.0,184349,18858,165491.0,10032,25746.0
1985.0,1985.0,189383,16864,172519.0,9504,26192.0
1986.0,1986.0,186340,17044,169296.0,9466,26383.0
1987.0,1987.0,184586,16934,167652.0,9244,26324.0
1988.0,1988.0,188996,18228,170768.0,10406,26875.0
1989.0,1989.0,196612,17658,178954.0,10043,27940.0
1990.0,1990.0,193994,17880,176114.0,10240,28712.0
1991.0,1991.0,183235,17124,166111.0,9173,27842.0
1992.0,1992.0,181965,17786,164179.0,9708,28459.0
1993.0,1993.0,172357,15630,156727.0,8329,27263.0
1994.0,1994.0,169254,14859,154395.0,7484,27326.0
1995.0,1995.0,166809,15755,151054.0,8025,27599.0
1996.0,1996.0,160258,13742,146516.0,6825,26955.0
1997.0,1997.0,161981,13434,148547.0,7101,27771.0
1998.0,1998.0,157438,12938,144500.0,6770,27839.0
1999.0,1999.0,202810,27529,175281.0,13217,31224.0
2000.0,2000.0,155683,11329,144354.0,6323,28423.0
2001.0,2001.0,144288,8303,135985.0,4822,27324.0
2002.0,2002.0,144943,8515,136428.0,4860,27095.0
2003.0,2003.0,135298,8464,126834.0,4835,25617.0
2004.0,2004.0,131441,7574,123867.0,4167,26290.0
2005.0,2005.0,124595,5513,119082.0,3081,25547.0
2006.0,2006.0,112329,5694,106635.0,3465,24201.0
2007.0,2007.0,94198,5868,88330.0,3281,21980.0
2008.0,2008.0,68152,4467,63685.0,2776,16768.0
2009.0,2009.0,37497,5389,32108.0,3171,8326.0
2010.0,2010.0,14805,3561,11244.0,2148,2250.0
2011.0,2011.0,6434,1379,5055.0,644,577.0
2012.0,2012.0,4403,1148,3255.0,677,230.0
2013.0,2013.0,3266,1129,2137.0,806,156.0
2014.0,2014.0,1662,994,668.0,800,59.0
2015.0,2015.0,1069,716,353.0,590,35.0
2016.0,2016.0,740,86,654.0,83,20.0
2017.0,2017.0,21,9,12.0,9,2.0
